tx_hash,defect_family
0x98d122dc3429b2b1a0b82b52d0c3398747144135974cfb650f006e2277e86925,reward_distribution_TEND_WING
0xbb4ccc240b568732dbdc346369cb657eb59478222e3e184d766ab6bc83d5aae0,reward_distribution_TEND_WING
0xf4187ce2944d8eb2ff8b02785dff30ce15f088308314b54cea67ed276d533c5e,reward_distribution_TEND_WING
0x0379b8cabc027c8e16dacffc9ee89eec7be59801fd04afc2456774443d99000d,reward_distribution_TEND_WING
0x1a7a8d1466b267b0f414d99bdf24932f41264941fb18d73a833822c6e22a0da0,reward_distribution_TEND_WING
0xc081ea5cb2b0f38eed098a4c884a28ae8f33f64aac6938f2599d533670ba210a,reward_distribution_TEND_WING
0xb445dcc289a428171cc2d1c93a29a721d20638595172c9409cc866f53e5c347f,reward_distribution_TEND_WING
0xc68416f67ca3a734d9b69bd886f5189ab0165d63163c61f2b31b9e44986061bf,reward_distribution_TEND_WING
0x65a437ddf030449c041409b9c988a8e2490df3d8a4230926d8f5b35bef423446,reward_distribution_TEND_WING
0x66f9c2b8ef4774d4f7f97cb2d33672bbfde71942406e7c060551f62609e2e040,reward_distribution_TEND_WING
0xad0ce5ed9693545c4bd8b016f5a2cec83a572fa0dc50dd812d491c83fed979d6,reward_distribution_TEND_WING
0x1090ef6d63daa917a11442581d146bff3dcc8abb1c81a48b522c20c760dc63ed,reward_distribution_TEND_WING
0xfe840485230a4c2223b3f04a696548be29a5cfe3974fffb21fb2046f82820aa8,reward_distribution_TEND_WING
0x48b613f0f71dfba85d772de8eb9449316c8c8f2c41677c2dbede6bc1915c61b2,reward_distribution_TEND_WING
0x4d8c35b7553df1d96a64a430585f445263d489db9dfe653173d1c22656ff8ce4,reward_distribution_TEND_WING
0x3c87ed4e97c944cc00703fffff97013d627cb33c71aa86a80395568f8cd56137,reward_distribution_TEND_WING
0x5552bdce3686ce2bd8d6e6e54a54ce01b2852a8403f48f4e241e012b2aabef63,reward_distribution_TEND_WING
0x6660d8ff2e94d1733e6620e6df1b27b3c81cb355440b355276ffd480062c5fba,reward_distribution_TEND_WING
0x60bc01d4358f5c98e73abb2e31e3589e7452a550e383e0833cefb0e2df5f97b6,reward_distribution_TEND_WING
0xc02990181f4739ecd22f2576071366f952d0883af44e7e0a19749d236f9b68d4,reward_distribution_TEND_WING
0x8acc11f38f772020bd392232180182bdd2220d2d99c97b12da45663ac3ca9065,reward_distribution_TEND_WING
0xdb262aa364788f8db7d467ee490910b642906fc1d88340741b56fdf461052bd2,reward_distribution_TEND_WING
0x5cd974f88f085f09ffcfcbfd78ee6122ed5ffeb23bd037633a9b6cedfe09f1ad,reward_distribution_TEND_WING
0xae82c43c59c0342cf25790be92a0dd686e3e9d52d00c80574fea15837661224e,reward_distribution_TEND_WING
0xa556a4121e6d4a7fd3f8c3f727e013d1ed649e4943859acc356bf59eecd45d0e,reward_distribution_TEND_WING
0x3d686b835abeea79f590205006ae820cd2cb415d2678562d5af9af8650837556,reward_distribution_TEND_WING
0x56622d653670d0857694ae72e6338838ee7e8f07b45b949bb379a8895345289b,reward_distribution_TEND_WING
0xe44a789232dfbc838f7e54789bc9e48d2a203e18be382f4c0e04e77484cc4c82,reward_distribution_TEND_WING
0x6cbe730195fec676a45a39fd741ab37757198d4730a82d75e858705e6642a6d9,reward_distribution_TEND_WING
0x8225dca6615a97d040d3eeaefa8c4414cbffaa61a5aac47ab7fb55fff7d14fe7,reward_distribution_TEND_WING
0xee6389aa8e8b7fe1c75c76a621da0fba99a2d311c01655a52188bd2a22d0a612,reward_distribution_TEND_WING
0x14ec66746eb27a911edb32de70905c1264b06e81dae15c15711be34727bbc980,reward_distribution_TEND_WING
0x12b0a231f1bd5f46aa44c4e4378bd1d3593305d20ee89c91c417a7c8b945cdf2,reward_distribution_TEND_WING
0x262d697c109d0fb556a653ec3ad29a6e522fd13eb4b206329c6d955f0762ae2b,reward_distribution_TEND_WING
0x93a896e34c84cff79cbe1553f88dfc5b1061e9d00aba741c24447a1a7032a731,reward_distribution_TEND_WING
0x92a1eb8fac32876a1e0218e14f60a87b80daa9dc2e20edc520610f12a077df24,reward_distribution_TEND_WING
0xb62429e3b54940a69aa04ffbdc5e0c48d25a42be08021c5445369b9a59f28dbf,reward_distribution_TEND_WING
0x720b90f5853685aa2a2e4929d8a81b80137662b9d5530c7ee4bbb35d498c3d10,reward_distribution_TEND_WING
0xa851d81a9fb443ff4ffadb94a4db28412f5b2d0464f57ca50550b531ac9363a5,reward_distribution_TEND_WING
0xe1202dac912bd7c635d030b9de39a3634e7ba07d7966fb2ea3ab70ff42ec1a96,reward_distribution_TEND_WING
0xc70ddeca283fe77a85c6cfa4e83e6c2cb061af48ff3db39e3393147aa3eb410b,reward_distribution_TEND_WING
0xa6760e2a1ffdb3a25636945faa66770209730e92ee387c8a96cb4c761806dd15,reward_distribution_TEND_WING
0x03d1d3a20808f71529865f97b1bf9fdf47b4e1db46904912574da5f0bd0154f2,reward_distribution_TEND_WING
0x944815006b0a4e21c243343c4c66fdfba70e626ccd036453a9547f1237d44005,reward_distribution_TEND_WING
0x8c34bc9e481689ed331c94028fa6cebd472912cf88e2d6962f8c7ff2bef8a468,reward_distribution_TEND_WING
0x34710bfc7c41216e9f0f6ceb36938f4f341def1b5696c5509a78cff5247556d7,reward_distribution_TEND_WING
0xc27aa766f0d95a744a1c994cd2b48f8afa35ddd76284212c893214c00d5f23c4,reward_distribution_TEND_WING
0xcd610444809a454d45fb1ed64b4b1aea9798256327055dca17dc75ab0cb884f2,reward_distribution_TEND_WING
0x6a1680290a5e9e830f95fc8618026e09e0d68c87d30691503f9d3f9e005993e1,reward_distribution_TEND_WING
0x4db05c92c02f733d8b6f0afbfc7264ee7d8f914480635fcaf8e30e8c660d1c5a,reward_distribution_TEND_WING
0xa6b70d95d5519fb933e64ffc2803229513be03adb9f8ca899e1ac0bbf86b5c17,reward_distribution_TEND_WING
0xbe6e75b1bd9591699c458d49583dadf6d6a63b708c9db78d74bf847e546b9f7e,reward_distribution_TEND_WING
0xac796d639b162bc309b6222942a2d28faa52f14636c3bb10d93242648a8e45d2,reward_distribution_TEND_WING
0xf50cb4f8b1accbca23e7d6bac22f7c4f1245f4b4e88ecf13e2ec8640d43fe185,reward_distribution_TEND_WING
0x6a9c2c0f826591105d54c1ccebeb3677810ea40b90652152cab2daf7c0772d58,reward_distribution_TEND_WING
0xafc78e5794677191e2aff92db76c8f9093228825f524f00885e8cd8743d8a489,reward_distribution_TEND_WING
0x358e8afa600ca6b1b2f2f5aeacc34004f2c61f035585ac66e046599722a1163d,reward_distribution_TEND_WING
0xcf7798a4c9d37f9d3c118d03a203893d68f2a75149c37892d8898209db0b2bc5,reward_distribution_TEND_WING
0x45030b524a82b029cf9afe0c7307d3d50802b76d5b772c59d877f9202ae3c342,reward_distribution_TEND_WING
0xa83901691955e2a9153beea398a891b8f53af57b669cf05ddbafc27c7ab26eb1,reward_distribution_TEND_WING
0x856d2677219a6523f7915418e3ed72b3f788a86c644227af1e31e4eee3b60b55,reward_distribution_TEND_WING
0x6c3c2a731974f4b6ea510565a1d4381fd09a8f0085de5925f036c24fa540de03,reward_distribution_TEND_WING
0x1345b1d4cfb105034d8040baf9d6b8d4ea3858d17ba8b24d762238fd65b57c8b,reward_distribution_TEND_WING
0xcaa8e8ece231b2ebd50742135a0aceb1badcf8bd95a840296aefdeeb650750e8,reward_distribution_TEND_WING
0x1334f3bd3e2a0400b20887245ad5cc0b7a1f8ffa8a30146a36c65ee6e16ba0ed,reward_distribution_TEND_WING
0xa5223877e674ba9369ff35e54900a274c3dec7c362b669c64c39be867f02936b,reward_distribution_TEND_WING
0x4744018e1d15c6595786917f745a5e95c817a4f34a89e472d668664ed3c69bc0,reward_distribution_TEND_WING
0x9d04e150fb935a955bc46c48ab536d7b61b76a04240e5d61277cb20a57755885,reward_distribution_TEND_WING
0x8feee4aba9776d4d1e58a41c3d5fb1ba90cea1ea8ae4ade405727962b13338b0,reward_distribution_TEND_WING
0x52883db463fe322b122472fe7deb22d21c3aa241d7e5b32236a4ab4a7c6ea9ab,reward_distribution_TEND_WING
0xe22f74542c2d0886701f6f34f97e57438f0e80ab1dc98dab45490139afbc114e,reward_distribution_TEND_WING
0xbc9be2780a04baa56690fef445cc028cf153811713d77dac2b4c2318aeb2b71f,reward_distribution_TEND_WING
0xfa04452102cf6304ad67b271d95e147f98d4f6de3a4c5f556f0736546694e855,reward_distribution_TEND_WING
0x366f94d80b5e0f6a3587e82da909e3bc002ce67dcd0adf26a215f5f7da0b21a3,reward_distribution_TEND_WING
0x82320ffc231ae59929249c4328826336ef025c814d8711e6854482a11080082a,reward_distribution_TEND_WING
0xa20113026c0b53718a7c2ff8cef4db13b33863b548e414cd4a3fd43a81f34e7b,reward_distribution_TEND_WING
0x99aa7f37c86f2469f26bd106e601986b08256e2616090ad54464c79d1c344246,reward_distribution_TEND_WING
0x336f08d0b832f73e1a607bdbd5400413820b981d8db86124ca8f5590917e0d18,reward_distribution_TEND_WING
0xa6ba281694dd8cbc122f695e6439e150ba2bf7caca8dd55421f4d76344a2e725,reward_distribution_TEND_WING
0x0776297c79eef15008bde5c9c304f2142e338f698d7d686e2dedb2af9d1d3f89,reward_distribution_TEND_WING
0x063e36304b1e466666cc951fe2a25b56e449252990b38fbdce07c8d1e54ff5dc,reward_distribution_TEND_WING
0x72b25ecd304286a3560855a589c3a84e79f74dae89090604980834504c638dd9,reward_distribution_TEND_WING
0xba979c45293c57c7719db297db2a7c7c5868eb355c91e83f607bd20bd59f0167,reward_distribution_TEND_WING
0xd0674830337cae6bc9f63b7f721164a8a71af2bc1f970e92d000a19810e83c05,reward_distribution_TEND_WING
0x1922706c42f99e3e1cf7c45401597c291c3892921ecb8549c7c951ee2bb7b1ff,reward_distribution_TEND_WING
0x84741ca321871ae581ca0e0dfb689bf98aac9a99b971b264aaacffd37b9ae431,reward_distribution_TEND_WING
0x722e4fe962fea4d7d23bf02c3f3fe9b4dbc08c29e92ab7db8026318eb0f01ec8,reward_distribution_TEND_WING
0x6b4b55c07a835f9fbecbfb634252d6f693b7dd7f5bb97b8108cd60836dd69f20,reward_distribution_TEND_WING
0xcb06619d5021bbc5896cd034faf572fffee9c1a3c52c2fff4d1c880872aee065,reward_distribution_TEND_WING
0xa51eec1c572139c918fbd5a915eec1c79ed1b7cae8815ab4fba246c1dded32f2,reward_distribution_TEND_WING
0xcb2c6e36d28f639ca5fdb2c6fe7f692f9815226705967212241b42656586f7e5,reward_distribution_TEND_WING
0xc95567a2eedec9c1f6384c44ba11fbc529ab5b077a8078938d36a02687a79465,reward_distribution_TEND_WING
0x56bd3d610f33c2aedd5b1c724adb1de9fc0b36e76b01be49e64863a1dc55cb41,reward_distribution_TEND_WING
0x7e492b885228d5a6eed4225f276d28c5425a9c49543d0a370c7a97c9237b74a9,reward_distribution_TEND_WING
0x42c55a528264c668a7f245f8823d9d35b0ca97629dfeee5650916636aa4b9858,reward_distribution_TEND_WING
0xef87469991124c1acc8d53bd36f44d474285c15de1b9c632e18f7bf32fe1d39e,reward_distribution_TEND_WING
0xc65d12422f61837856467a5ee2acb98b8c41d971eed1c62b358da8292bcaf548,reward_distribution_TEND_WING
0x8e4601978d2325f335141a6989bfb779fa3d9dfb15bc41fa1a8b10b284495ed4,reward_distribution_TEND_WING
0xea5ae9cab573868c04d437d5668c9c2d8ae9c47280cf002174ac8f88dafb438a,reward_distribution_TEND_WING
0x71d0fc70e25c48dab14221d33d8ff644480ae4523cb90a4e1bafafa30f9b367b,reward_distribution_TEND_WING
0x35b1506f125a4a1d6c79314dd02441eca36e08273033de8a7f94ed190409f1d9,reward_distribution_TEND_WING
0x2ce73cd9f472021e5ee2a5fc06f3d6f2998f4663cd4108afeba5c5ee6cca53b7,reward_distribution_TEND_WING
0xfe1a8633a95ce7d136bcef9b61f28757d41962846e26c29979fab3f17133494a,reward_distribution_TEND_WING
0x3de6deb0f506390184dc14ccf3f744fd97bdb454ea9d81ff49d505d320b01fef,reward_distribution_TEND_WING
0x334ca64b31ee3be3faa79e23942a14d5d0437890136daa7bfbcecaaef3e5de5c,reward_distribution_TEND_WING
0xad296dfa7f7d6294b7f298f615b8aa8ae113257aa4f1880a45cea00605db1b2c,reward_distribution_TEND_WING
0x61de6022c1f975913a2ef930ab2ae8aa6c19873253ff2d063a52500555b0af76,reward_distribution_TEND_WING
0x11745d85246608f7b0ad66ba07ac569edee1425393422367690301ab96b7fbae,reward_distribution_TEND_WING
0x98a123d4935c8b9600be998257a1d36b1c1853372fa9597205c51fceb9a58997,reward_distribution_TEND_WING
0xb2a29f0f1b52da95507c70ca6963d4219ebc5b41859f477938983ec24ddc2a8f,reward_distribution_TEND_WING
0xc541ce4a77862c11dbffdde2ef94b620a12eb4515b0a47609608beac54999c07,reward_distribution_TEND_WING
0x4e3bf0cf3ada22e86ed0bb5f698c0f29a87ead407bac55eba6357192be89784c,reward_distribution_TEND_WING
0x4df285a0f2c76a72aa07f510189f8b931e12f5dbe1cea76221eef0320f9a1352,reward_distribution_TEND_WING
0x9da62226b9ae2c62e07edb595dc1e550d4a0391d4f4094ae141f98169e8ed465,reward_distribution_TEND_WING
0x6fd38cb2dd63c6b4874d0a664d500d0e0bb52e98414bd424f05bd219f43d8790,reward_distribution_TEND_WING
0xa730530139ab60cfee350352ac2189cd100d89c6756664d4f071f9816fe71582,reward_distribution_TEND_WING
0xff072544186daf6f8f12a70425ef6edf9945f3bb1509adc0fa041496ce1f1e7d,reward_distribution_TEND_WING
0x12065abab92c913fe7b3428a6e281864c1c9bee2911a7f0dc758ea87e82ce6c1,reward_distribution_TEND_WING
0x07b831c1d16615f990b39d268d97e37af1c365b3ca584cb9f82605428cb834c1,reward_distribution_TEND_WING
0xc10dd5e86b34e4b73cbb6e8b85562717c441fc8d6d2b3da4ba75243f9218181d,reward_distribution_TEND_WING
0x6dd6a4781d92a2d1ab39051b5cb78212f4b598a568d4a7430f72489834fb1198,reward_distribution_TEND_WING
0xcc9a22b6e575535c5486cae95d9f32fbb720f7160f0274c74474b2d6ac4f0466,reward_distribution_TEND_WING
0xa3ece5bc78ae34853e57b81ff2e3a6801dfd26464bd4a1cd8528fd9a6029fd1e,reward_distribution_TEND_WING
0x3edd09e88a774d08cbf2be81bdbde96e55386ebfa940347a5edc3b86a0ff6d31,reward_distribution_TEND_WING
0x7f44d8ea22fd53e989b5c3bb3fa10fb0aeed0aec140269acbaa88d66ac804b04,reward_distribution_TEND_WING
0x8e4819d565cb949168724906089661a49e6b425eabdc4de5387512f66b1d20ca,reward_distribution_TEND_WING
0x4ab9da83adde2c501866d74192cda669513259aa294ce35341605aa5da3ddf00,reward_distribution_TEND_WING
0xa6134026c57d5c0439522c9228c07024ee29185eec3377f90f6fbc34344e7f93,reward_distribution_TEND_WING
0xe7e2483b7e0236f94ae1144b4d8b8a0317ff689eb23015568b7a7f4dd4f5e564,reward_distribution_TEND_WING
0x0aa9aa9c7bc4a704ae21cb7da1c110cfd827a9b38e4f9b3e70edb29eef4b341e,reward_distribution_TEND_WING
0xd25edee71a0baa9d69316e900dbddb7dd19bc61eb3b8db4953c5788324d02ed1,reward_distribution_TEND_WING
0x80a7558df4b0c5604e0ffcf7bb9faac739cdff00e3ba15a24f49f911e8709159,reward_distribution_TEND_WING
0xf880485cc70b6045d3de0e4c93e0d9f6d1e91408b0547cf06997cb9687040c61,reward_distribution_TEND_WING
0x3a5247d1775e8fdaff31dea30059ff0c0d967d926c5558992156c62752d60a7a,reward_distribution_TEND_WING
0xcadeb27d9ad5aea8ed7ad358a3afa40d763f17750b4655a660a2e2501b8863e4,reward_distribution_TEND_WING
0x823ef86337b16690ccc9bd5b85c5c1d91d2010edca8057f1d64b73df50e0a45c,reward_distribution_TEND_WING
0x1bf5d84c153b41ca71e576a661f8b4ecbee3f0b144ec7a83c4c7aa0b6e4d510c,reward_distribution_TEND_WING
0xe90e9faa40860e9d937f4aac6e411944bc17153a06cf10104e1c98720ad2dbaf,reward_distribution_TEND_WING
0xfa5663c22f5b9913c55ddab45eabba25b015cd6eccf99957ab6541d2a5219087,reward_distribution_TEND_WING
0xbae8e9cfdf88c68dfd34ddfc3437351cbc55ca18bc48de7ed3081069522cc1cd,reward_distribution_TEND_WING
0x22f10ecfead97c153f161e811d5deb21bbd6455380709762caae5e19221e14ed,reward_distribution_TEND_WING
0x2bc51529b26721f26b94a97d1316952d7f14ff29427407d5b80db3d7b3e86cab,reward_distribution_TEND_WING
0x72684f29545c609a0fb2d5b09ea73510ac7b9cf2e119039c5a1c340d508ccc9e,reward_distribution_TEND_WING
0xaa5a2dcea172bd320008fa3d8215170c022c6dc96663f86b28afb322c42ed6d5,reward_distribution_TEND_WING
0x13312008b260e472c7d098bfb427282e641737d6f9e51643445bac1e6b2d86fb,reward_distribution_TEND_WING
0x274dedf155fa133d2bf923d700a0cdefb35b22e48531b927b432e6e35a2d45fb,reward_distribution_TEND_WING
0xd037ababfa6bcc1f78a918de2be47f1934a200afd81571531c824b54989a7313,reward_distribution_TEND_WING
0xf86bef9482a69d940ed6f14010021f5b0b99145c83bcf727897dbce106599bb1,reward_distribution_TEND_WING
0x23a0eca1a2c1d860363bd211df8328c6486ce957679ab5e8f138c8e18ead2ea5,reward_distribution_TEND_WING
0xa186136e9aa67b72a8cc256b365c6259d6b5888200edfda8f55763848040e888,reward_distribution_TEND_WING
0xc64d6af878897015855cff9001d8456ed4e663136420126989b51e733b72c347,reward_distribution_TEND_WING
0x1d571a4fedf22b6ef1afdb1122a7fe06665017b1fdfa296fd1b6f41c7624bd25,reward_distribution_TEND_WING
0x4cfa4a7e87b6ec8d8d32bab041ba2ef473857283a89af136d9316e5210ccc464,reward_distribution_TEND_WING
0x8e954566ebecb2c02c54e131388f4b276ebe9d51810d3432770eaa1fbcc78cbb,reward_distribution_TEND_WING
0xc2e5187ad84685ac977f9809cfc010e377712bcac33a5a3793f4a3332e33752f,reward_distribution_TEND_WING
0x57b62905ba0a53d263a1dc68f3e423af3f871ebaef0db9c895173222f0f00266,reward_distribution_TEND_WING
0x99a27e4b76703849318bb1ece3a8bad895e6532e8e94a46f50aded0383022329,reward_distribution_TEND_WING
0xb00fda5186a657e5f4ddc13433ea1104a2475892a2f99bcf33a1a63713e3eb85,reward_distribution_TEND_WING
0x5131bf4f18ef104c30af9dfe124a26605690f1e19deea92a7d39623550203db2,reward_distribution_TEND_WING
0x7953407c25c9828a5af1b7b464fa9c39d374c56a197fc8f360a93c4db61861c5,reward_distribution_TEND_WING
0x76e54ba34648e37a1c21f6fed6d73dd0c7a80b1b8dbb7e1d7b633c45d42c538d,reward_distribution_TEND_WING
0x68fa1cab3f54ed8bfbfb991c40522b0e2a514a13e99d10ee074671279bd72249,reward_distribution_TEND_WING
0x25d9c944d5ed754efe2b8b818abce7effadd3d7baf80fab3fa98337aa4ccfab8,reward_distribution_TEND_WING
0x4b21351e3a52a078e7bb0cd3a12a5073dbd213eab91e16ccab09d6348c5536f0,reward_distribution_TEND_WING
0xd7c10caed8ca8b7dedfc87ac29c096a3d2736e92e37dd7ce2cdaf9c6ef499fbe,reward_distribution_TEND_WING
0x188cae2ffac46a595e70e01d2045b43dde47013fe7311cffdd3d26d7ad1dc60f,reward_distribution_TEND_WING
0x2ad1feecf4b6c01e79c108d836573da16f0e5228da9189ac13dcbc3dd448de73,reward_distribution_TEND_WING
0x49f5ad5c6fdeca865a334f62942138872ee0ff25df1859a969d0d69212b37f14,reward_distribution_TEND_WING
0xe9fcd564bbe86b419ff024ebd0407548ffbd330eb0def24126db0df15a35feaf,reward_distribution_TEND_WING
0xcccd264eb6eb508ba3d5df3cdbe467f97cd519e076174f737acff6100270ac4c,reward_distribution_TEND_WING
0x03ca50ffb170579322025730294d9c02b77bf42e58150c9bf3c39cb7e9117ab6,reward_distribution_TEND_WING
0x29fd0b6944133d835691fc2d37ae818b8c89d309561e06e0da6daaeb6448f458,reward_distribution_TEND_WING
0xb360eb4e330102b2e188e3a23bf85225aa2bdd0f1b7a3420595defa1723e816e,reward_distribution_TEND_WING
0xe71bf5a27ccae57f5ed1fa8ee1ea821ee8e42887e3a965447aafa94f974f2692,reward_distribution_TEND_WING
0x67a1e8822352af7fcf1d52a0514aa907e146c8730bf31a6b0fde36662fbcaf91,reward_distribution_TEND_WING
0x8fe07a9eb23b6e1a6e60e3d9f869c560749bcd6ed08db45e21afa19f7e72efb5,reward_distribution_TEND_WING
0xfe15794c62df6d5caa287459334fd5b5c6eb990dd49bb5de2de96df46997c1e6,reward_distribution_TEND_WING
0xf492752d36921d6f4d2fd1ef2ca88f227cf13a50f4e8eb935af7910975320019,reward_distribution_TEND_WING
0x50239faef31511b07bc92de2c8fb2a1870f7c229e0107bf800f2cfecd91be423,reward_distribution_TEND_WING
0xa65b52c08ba34a51ff8c28f378f5945ad0373dd1c7718531ad274b6cced519e1,reward_distribution_TEND_WING
0x9792dea08e3f50d2b54a6d9ae072da3f90556306e5527ddd3e8f58b8a8dcf9a9,reward_distribution_TEND_WING
0x3508594194a33ed9f1c114ead67ffc29ac0a2c9645f39ae1ab84df42e787ced0,reward_distribution_TEND_WING
0x8f3abc4d25faf72b58f9127987cd934da1cae96330b8aee2c4ac0a152b367299,reward_distribution_TEND_WING
0x6646fa210b4d40295d5f39def1a9aa157e823bd3c5ff1d77c6602fc963075b14,reward_distribution_TEND_WING
0x861885ca1d659a349f9cd53bba0f2499b4525e7100a69d19471c0777e27875ef,reward_distribution_TEND_WING
0x89529e6f1745d019772b424f6a35ce9ec9d3e32bcdf2375a841906be74847a96,reward_distribution_TEND_WING
0xc9c33b0320b1f8f29fab9eea5288ab4fd56f52a0c86668b95144d9c2f41e0824,reward_distribution_TEND_WING
0x19c9c628afa57511f2d407dee25297419d9f533c9828ff9635c834ca48a5dc70,reward_distribution_TEND_WING
0xdc90dbcc83fbbce685e41d31ad033b82a8f0d3d041898b443352b4507d533973,reward_distribution_TEND_WING
0xa57f42acd046551340f2dec2651f137bde42e0ac0bb2dcfc462a4b72b8642433,reward_distribution_TEND_WING
0x7140658f49eda5b8902e0018d8eacc0bcc9fcf705e3a672e878aa5858c49f25f,reward_distribution_TEND_WING
0xdfc185d45199c267e17781ba52c11314c4e29da473d505522deceff91a871bf8,reward_distribution_TEND_WING
0x85a361d46b9af95a7e39ea638f8b0d6302c8554883c45ea48b65354f253861ba,reward_distribution_TEND_WING
0x59f9e009e697d79a9ee728caa6a330cfff13bdde6548ea7e96ff8d9465b2589e,reward_distribution_TEND_WING
0x16c1930672e54508da2a9e908b3c718ac1155d48a65e97eb6a981f7aedf5de6d,reward_distribution_TEND_WING
0xd2d58793eb14baf7da242fb4f5c582a214bdfa9bd4b7b11796af11967210840f,reward_distribution_TEND_WING
0x5dfe931c271df8f440b4998306748973d1279e34d779b96d052d3bd38c0e7cac,reward_distribution_TEND_WING
0x73729db4f1de3419c1a2843a641cd7290883dbae61ac1a1ed9f864c981e0c3dc,reward_distribution_TEND_WING
0x5d69a44bb2efc37275c8a16b0dfb987c6c861c2d863e1e1874e1d2b09cbebcbe,reward_distribution_TEND_WING
0x32a795884c2fa9ff97bacbdc094642e149a030d43acc880ac27020a9c31f8635,reward_distribution_TEND_WING
0xf8ce531487d55ad3f840457c48ed0cd3b1cc491a0221b1ac9041c460d4a5c58d,reward_distribution_TEND_WING
0x2b23f2d9caec98b618a005db28fb224688751e663bb0ac5271376658aca96f5f,reward_distribution_TEND_WING
0x7d98a2fcf24836aa0c79656595b1332755f3bfa5cc751efeabb982ad39083263,reward_distribution_TEND_WING
0xbfbffddbe535d0830699bcbaccf16314be556b8a4e9a161482b3af07e6766b45,reward_distribution_TEND_WING
0xbe2424e9cd9b717c06830cb160d00d2c1f1015418dfcdc4cfb64e0bbd0a5cfa0,reward_distribution_TEND_WING
0x5eb1bbf4ad7dce8f396de2227091cf407752a52c794d7eb5cd7e517adb8ce5b9,reward_distribution_TEND_WING
0xfbafa3c120e12169eb4454ea9328d11902ee9aebd9890c36d3cd84fd9533b422,reward_distribution_TEND_WING
0x12b49216873c9c83331a201e59d882880987975abb3c3e837b88e804ef752139,yield_bearing_CreamY_yyCRV
0x14db74370790568a81c846808541962efe0a9e88a6d1bc3e220c7f1e46d846d4,yield_bearing_CreamY_yyCRV
0x1687b10e16edf7933b74481437c9eec8722293503a7a664f47fbbf0c41eb6a96,yield_bearing_CreamY_yyCRV
0x33b370bbe5952208ca4e2b333e0f996d223b67319ffe36b0b326d544b22f9163,yield_bearing_CreamY_yyCRV
0x48785cd3515f8558109f78b7cfe86a21df5dc6a35238cd20c4aa04a7ed831199,yield_bearing_CreamY_yyCRV
0x677c206ed11b00048476d8e6ca33ece4a6c82ec4e0f0bdc6ba4e54756aadacea,yield_bearing_CreamY_yyCRV
0x8764dcb3b6e87f5aeffacb9e9014f887a7c29e648843c868beca2125c2839c65,yield_bearing_CreamY_yyCRV
0x97956ed2dc1aca7b0862c88023c00a6f77332fbf553fa0501b1a273d2307e3f3,yield_bearing_CreamY_yyCRV
0xb665224903f35ee2cb5e84f1b6f3b6b42d9a01f6420b8a3c455c53f36fe5d71e,yield_bearing_CreamY_yyCRV
0xb8ab4ceb97356cb78dcb8e32d5fbc4174426a83b17d3420e2dc5b9c335c92d69,yield_bearing_CreamY_yyCRV
0xf66ccb7bc25a9e4f1ef23b041026d254f5d99e3b2ec8f381cdf848795a4bda54,yield_bearing_CreamY_yyCRV
0xf68d275d2d34909a3ab70e526c3eba9be36dc24149842609f7404dbd583a5031,yield_bearing_CreamY_yyCRV
